digraph mygraph {
node [shape=plaintext];edge [color=black style=dashed];
node_1 [ label="ShellText\nShellText" ]
node_2 [ label="ShellText" ]
node_3 [ label="SHA3Context\nSHA3Context" ]
node_4 [ label="SHA3Context" ]
node_5 [ label="SavedModeInfo\nSavedModeInfo" ]
node_6 [ label="SavedModeInfo" ]
node_7 [ label="ShellState\nShellState" ]
node_8 [ label="ShellState" ]
node_9 [ label="ImportCtx\nImportCtx" ]
node_10 [ label="ImportCtx" ]
node_11 [ label="sqlite3\nsqlite3" ]
node_12 [ label="sqlite3_file\nsqlite3_file" ]
node_13 [ label="sqlite3_file" ]
node_14 [ label="sqlite3_io_methods\nsqlite3_io_methods" ]
node_15 [ label="sqlite3_io_methods" ]
node_16 [ label="sqlite3_mutex\nsqlite3_mutex" ]
node_17 [ label="sqlite3_api_routines\nsqlite3_api_routines" ]
node_18 [ label="sqlite3_vfs\nsqlite3_vfs" ]
node_19 [ label="sqlite3_vfs" ]
node_20 [ label="sqlite3_mem_methods\nsqlite3_mem_methods" ]
node_21 [ label="sqlite3_mem_methods" ]
node_22 [ label="sqlite3_stmt\nsqlite3_stmt" ]
node_23 [ label="Mem\nsqlite3_value" ]
node_24 [ label="sqlite3_context\nsqlite3_context" ]
node_25 [ label="sqlite3_vtab\nsqlite3_vtab" ]
node_26 [ label="sqlite3_index_info\nsqlite3_index_info" ]
node_27 [ label="sqlite3_vtab_cursor\nsqlite3_vtab_cursor" ]
node_28 [ label="sqlite3_module\nsqlite3_module" ]
node_29 [ label="sqlite3_module" ]
node_30 [ label="sqlite3_index_info" ]
node_31 [ label="sqlite3_vtab" ]
node_32 [ label="sqlite3_vtab_cursor" ]
node_33 [ label="sqlite3_blob\nsqlite3_blob" ]
node_34 [ label="sqlite3_mutex_methods\nsqlite3_mutex_methods" ]
node_35 [ label="sqlite3_mutex_methods" ]
node_36 [ label="sqlite3_pcache\nsqlite3_pcache" ]
node_37 [ label="sqlite3_pcache_page\nsqlite3_pcache_page" ]
node_38 [ label="sqlite3_pcache_page" ]
node_39 [ label="sqlite3_pcache_methods2\nsqlite3_pcache_methods2" ]
node_40 [ label="sqlite3_pcache_methods2" ]
node_41 [ label="sqlite3_pcache_methods\nsqlite3_pcache_methods" ]
node_42 [ label="sqlite3_pcache_methods" ]
node_43 [ label="sqlite3_backup\nsqlite3_backup" ]
node_44 [ label="sqlite3_snapshot\nsqlite3_snapshot" ]
node_45 [ label="sqlite3_rtree_geometry\nsqlite3_rtree_geometry" ]
node_46 [ label="sqlite3_rtree_query_info\nsqlite3_rtree_query_info" ]
node_47 [ label="sqlite3_rtree_geometry" ]
node_48 [ label="sqlite3_rtree_query_info" ]
node_49 [ label="sqlite3_session\nsqlite3_session" ]
node_50 [ label="sqlite3_changeset_iter\nsqlite3_changeset_iter" ]
node_51 [ label="sqlite3_changegroup\nsqlite3_changegroup" ]
node_52 [ label="Fts5ExtensionApi\nFts5ExtensionApi" ]
node_53 [ label="Fts5Context\nFts5Context" ]
node_54 [ label="Fts5PhraseIter\nFts5PhraseIter" ]
node_55 [ label="Fts5PhraseIter" ]
node_56 [ label="Fts5ExtensionApi" ]
node_57 [ label="Fts5Tokenizer\nFts5Tokenizer" ]
node_58 [ label="fts5_tokenizer\nfts5_tokenizer" ]
node_59 [ label="fts5_tokenizer" ]
node_60 [ label="fts5_api\nfts5_api" ]
node_61 [ label="fts5_api" ]
node_62 [ label="Hash\nHash" ]
node_63 [ label="HashElem\nHashElem" ]
node_64 [ label="Hash" ]
node_65 [ label="HashElem" ]
node_66 [ label="BusyHandler\nBusyHandler" ]
node_67 [ label="BusyHandler" ]
node_68 [ label="AggInfo\nAggInfo" ]
node_69 [ label="AuthContext\nAuthContext" ]
node_70 [ label="AutoincInfo\nAutoincInfo" ]
node_71 [ label="Bitvec\nBitvec" ]
node_72 [ label="CollSeq\nCollSeq" ]
node_73 [ label="Column\nColumn" ]
node_74 [ label="Db\nDb" ]
node_75 [ label="Schema\nSchema" ]
node_76 [ label="Expr\nExpr" ]
node_77 [ label="ExprList\nExprList" ]
node_78 [ label="ExprSpan\nExprSpan" ]
node_79 [ label="FKey\nFKey" ]
node_80 [ label="FuncDestructor\nFuncDestructor" ]
node_81 [ label="FuncDef\nFuncDef" ]
node_82 [ label="FuncDefHash\nFuncDefHash" ]
node_83 [ label="IdList\nIdList" ]
node_84 [ label="Index\nIndex" ]
node_85 [ label="IndexSample\nIndexSample" ]
node_86 [ label="KeyClass\nKeyClass" ]
node_87 [ label="KeyInfo\nKeyInfo" ]
node_88 [ label="Lookaside\nLookaside" ]
node_89 [ label="LookasideSlot\nLookasideSlot" ]
node_90 [ label="Module\nModule" ]
node_91 [ label="NameContext\nNameContext" ]
node_92 [ label="Parse\nParse" ]
node_93 [ label="PreUpdate\nPreUpdate" ]
node_94 [ label="PrintfArguments\nPrintfArguments" ]
node_95 [ label="RowSet\nRowSet" ]
node_96 [ label="Savepoint\nSavepoint" ]
node_97 [ label="Select\nSelect" ]
node_98 [ label="SQLiteThread\nSQLiteThread" ]
node_99 [ label="SelectDest\nSelectDest" ]
node_100 [ label="SrcList\nSrcList" ]
node_101 [ label="StrAccum\nStrAccum" ]
node_102 [ label="Table\nTable" ]
node_103 [ label="TableLock\nTableLock" ]
node_104 [ label="Token\nToken" ]
node_105 [ label="TreeView\nTreeView" ]
node_106 [ label="Trigger\nTrigger" ]
node_107 [ label="TriggerPrg\nTriggerPrg" ]
node_108 [ label="TriggerStep\nTriggerStep" ]
node_109 [ label="UnpackedRecord\nUnpackedRecord" ]
node_110 [ label="VTable\nVTable" ]
node_111 [ label="VtabCtx\nVtabCtx" ]
node_112 [ label="Walker\nWalker" ]
node_113 [ label="WhereInfo\nWhereInfo" ]
node_114 [ label="With\nWith" ]
node_115 [ label="Btree\nBtree" ]
node_116 [ label="BtCursor\nBtCursor" ]
node_117 [ label="BtShared\nBtShared" ]
node_118 [ label="BtreePayload\nBtreePayload" ]
node_119 [ label="BtreePayload" ]
node_120 [ label="Vdbe\nVdbe" ]
node_121 [ label="Mem\nMem" ]
node_122 [ label="SubProgram\nSubProgram" ]
node_123 [ label="VdbeOp" ]
node_125 [ label="SubProgram" ]
